"0","#remove ""Label/Separator"""
"0","data_estimates <- data_estimates %>% filter(Type != ""Label/Separator"")"
"0","data_medium_variant <- data_medium_variant %>% filter(Type != ""Label/Separator"")"
"0",""
"0","# Remove the Notes Column because data has no value and appears to either be NA or random characters or numbers with no significance"
"0","data_estimates <- data_estimates %>% select(-Notes)"
"0","data_medium_variant <- data_medium_variant %>% select(-Notes)"
"0",""
"0","#Removes the variant column because it is redundant because the data is already split by sheet"
"0","data_estimates <- data_estimates %>% select(-Variant)"
"0","data_medium_variant <- data_medium_variant %>% select(-Variant)"
